FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   Tajbakhsh N, 2015, I S BIOMED IMAGING, P79, DOI 10.1109/ISBI.2015.7163821
   Yang YJ, 2019, WORLD J GASTROENTERO, V25, P1666, DOI 10.3748/wjg.v25.i14.1666
   Yoon HJ, 2019, J CLIN MED, V8, DOI 10.3390/jcm8091310
   Zhang X, 2017, PLOS ONE, V12, DOI 10.1371/journal.pone.0185508
   Zhu Y, 2019, GASTROINTEST ENDOSC, V89, P806, DOI 10.1016/j.gie.2018.11.011
NR 21
TC 18
Z9 18
U1 0
U2 15
PU MDPI
PI BASEL
PA ST ALBAN-ANLAGE 66, CH-4052 BASEL, SWITZERLAND
EI 2077-0383
J9 J CLIN MED
JI J. Clin. Med.
PD JUN
PY 2020
VL 9
IS 6
AR 1858
DI 10.3390/jcm9061858
PG 14
WC Medicine, General & Internal
WE Science Citation Index Expanded (SCI-EXPANDED)
SC General & Internal Medicine
GA MP8OY
UT WOS:000552460000001
PM 32549190
OA gold, Green Published
DA 2023-04-20
ER

PT J
AU Ciuti, G
   Skonieczna-Zydecka, K
   Marlicz, W
   Iacovacci, V
   Liu, HB
   Stoyanov, D
   Arezzo, A
   Chiurazzi, M
   Toth, E
   Thorlacius, H
   Dario, P
   Koulaouzidis, A
AF Ciuti, Gastone
   Skonieczna-Zydecka, Karolina
   Marlicz, Wojciech
   Iacovacci, Veronica
   Liu, Hongbin
   Stoyanov, Danail
   Arezzo, Alberto
   Chiurazzi, Marcello
   Toth, Ervin
   Thorlacius, Henrik
   Dario, Paolo
   Koulaouzidis, Anastasios
TI Frontiers of Robotic Colonoscopy: A Comprehensive Review of Robotic
   Colonoscopes and Technologies
SO JOURNAL OF CLINICAL MEDICINE
LA English
DT Review
DE colorectal cancer screening; robotic colonoscopy; artificial
   intelligence; computer-aided diagnosis for colonoscopy; robotics for
   medical distancing
ID DOUBLE-BALLOON COLONOSCOPY; COMPUTER-AIDED DIAGNOSIS; COLON CAPSULE
   ENDOSCOPY; FULL-SPECTRUM ENDOSCOPY; COLORECTAL-CANCER;
   ARTIFICIAL-INTELLIGENCE; INCOMPLETE COLONOSCOPY; MUSCULOSKELETAL
   INJURIES; ASSISTED COLONOSCOPY; TANDEM COLONOSCOPY
AB Flexible colonoscopy remains the prime mean of screening for colorectal cancer (CRC) and the gold standard of all population-based screening pathways around the world. Almost 60% of CRC deaths could be prevented with screening. However, colonoscopy attendance rates are affected by discomfort, fear of pain and embarrassment or loss of control during the procedure. Moreover, the emergence and global thread of new communicable diseases might seriously affect the functioning of contemporary centres performing gastrointestinal endoscopy. Innovative solutions are needed: artificial intelligence (AI) and physical robotics will drastically contribute for the future of the healthcare services. The translation of robotic technologies from traditional surgery to minimally invasive endoscopic interventions is an emerging field, mainly challenged by the tough requirements for miniaturization. Pioneering approaches for robotic colonoscopy have been reported in the nineties, with the appearance of inchworm-like devices. Since then, robotic colonoscopes with assistive functionalities have become commercially available. Research prototypes promise enhanced accessibility and flexibility for future therapeutic interventions, even via autonomous or robotic-assisted agents, such as robotic capsules. Furthermore, the pairing of such endoscopic systems with AI-enabled image analysis and recognition methods promises enhanced diagnostic yield. By assembling a multidisciplinary team of engineers and endoscopists, the paper aims to provide a contemporary and highly-pictorial critical review for robotic colonoscopes, hence providing clinicians and researchers with a glimpse of the major changes and challenges that lie ahead.
C1 [Ciuti, Gastone; Iacovacci, Veronica; Chiurazzi, Marcello; Dario, Paolo] Scuola Super Sant Anna, BioRobot Inst, I-56025 Pisa, Italy.
   [Ciuti, Gastone; Iacovacci, Veronica; Chiurazzi, Marcello; Dario, Paolo] Scuola Super Sant Anna, Dept Excellence Robot & AI, I-56127 Pisa, Italy.
   [Skonieczna-Zydecka, Karolina] Pomeranian Med Univ, Dept Human Nutr & Metab, PL-71460 Szczecin, Poland.
   [Marlicz, Wojciech] Pomeranian Med Univ, Dept Gastroenterol, PL-71252 Szczecin, Poland.
   Endoklin Sp Zoo, PL-70535 Szczecin, Poland.
   [Liu, Hongbin] Kings Coll London, Fac Life Sci & Med, Sch Biomed Engn & Imaging Sci, London SE1 7EH, England.
   [Stoyanov, Danail] UCL, Wellcome EPSRC Ctr Intervent & Surg Sci WEISS, London W1W 7TY, England.
   [Arezzo, Alberto] Univ Torino, Dept Surg Sci, I-10126 Turin, Italy.
   [Toth, Ervin] Lund Univ, Skane Univ Hosp, Dept Gastroenterol, S-20502 Malmo, Sweden.
   [Thorlacius, Henrik] Lund Univ, Sect Surg, Dept Clin Sci, S-20502 Malmo, Sweden.
   [Koulaouzidis, Anastasios] Royal Infirm Edinburgh NHS Trust, Endoscopy Unit, Edinburgh EH16 4SA, Midlothian, Scotland.
C3 Scuola Superiore Sant'Anna; Scuola Superiore Sant'Anna; Pomeranian
   Medical University; Pomeranian Medical University; University of London;
   King's College London; UK Research & Innovation (UKRI); Engineering &
   Physical Sciences Research Council (EPSRC); University of London;
   University College London; University of Turin; Lund University; Skane
   University Hospital; Lund University; Royal Infirmary of Edinburgh;
   University of Edinburgh
RP Ciuti, G (通讯作者)，Scuola Super Sant Anna, BioRobot Inst, I-56025 Pisa, Italy.; Ciuti, G (通讯作者)，Scuola Super Sant Anna, Dept Excellence Robot & AI, I-56127 Pisa, Italy.
EM gastone.ciuti@santannapisa.it; karzyd@pum.edu.pl; marlicz@hotmail.com;
   veronica.iacovacci@santannapisa.it; hongbin.liu@kcl.ac.uk;
   danail.stoyanov@ucl.ac.uk; alberto.arezzo@unito.it;
   marcello.chiurazzi@santannapisa.it; ervin.toth@med.lu.se;
   henrik.thorlacius@med.lu.se; paolo.dario@santannapisa.it;
   akoulaouzidis@hotmail.com
RI Arezzo, Alberto/AAB-6552-2020; Marlicz, Wojciech/G-5007-2013;
   Koulaouzidis, Anastasios/G-9060-2014; Ciuti, Gastone/T-6377-2018; Liu,
   Hongbin/J-5043-2013; Skonieczna-Zydecka, Karolina/K-7252-2014
OI Arezzo, Alberto/0000-0002-2110-4082; Marlicz,
   Wojciech/0000-0002-2649-5967; Koulaouzidis,
   Anastasios/0000-0002-2248-489X; Ciuti, Gastone/0000-0002-0855-7976;
   Toth, Ervin/0000-0002-9314-9239; Liu, Hongbin/0000-0002-4315-7556;
   Chiurazzi, Marcello/0000-0002-7056-8844; Skonieczna-Zydecka,
   Karolina/0000-0002-3430-9079
FU European Commission [H2020-ICT-24-2015, 688592]
FX This work was partially supported by the European Commission within the
   framework of the "Endoscopic versatile robotic guidance, diagnosis and
   therapy of magnetic-driven soft-tethered endoluminal robots" Endoo
   Project, H2020-ICT-24-2015 (Endoo EU Project-G.A. number: 688592).
CR Abramson A, 2019, SCIENCE, V363, P611, DOI 10.1126/science.aau2277
   Ahmad OF, 2019, FRONTLINE GASTROENTE, V10, P198, DOI 10.1136/flgastro-2018-101047
   Ahmad OF, 2019, LANCET GASTROENTEROL, V4, P71, DOI 10.1016/S2468-1253(18)30282-6
   Ahmed Rajib, 2019, Medical Devices & Sensors, V2, DOI 10.1002/mds3.10041
   Alcaide Joan Ortega, 2017, 2017 IEEE International Conference on Robotics and Automation (ICRA), P4338, DOI 10.1109/ICRA.2017.7989500
   Arezzo A, 2013, DIGEST LIVER DIS, V45, P657, DOI 10.1016/j.dld.2013.01.025
   Arora G, 2009, GASTROINTEST ENDOSC, V69, P654, DOI 10.1016/j.gie.2008.09.008
   Asai S, 2015, DIGEST ENDOSC, V27, P345, DOI 10.1111/den.12406
   Austin K, 2019, DIGEST DIS SCI, V64, P1439, DOI 10.1007/s10620-019-5463-7
   Azevedo R, 2018, GE PORT J GASTROENT, V25, P166, DOI 10.1159/000484093
   Barducci L, 2019, IEEE ROBOT AUTOM LET, V4, P3633, DOI 10.1109/LRA.2019.2928761
   Belinsky I, 1973, Am J Nurs, V73, P306, DOI 10.2307/3422675
   Bernal J, 2017, IEEE T MED IMAGING, V36, P1231, DOI 10.1109/TMI.2017.2664042
   Bernth JE, 2017, IEEE ROBOT AUTOM LET, V2, P1718, DOI 10.1109/LRA.2017.2678540
   Bianchi F, 2017, ANN TRANSL MED, V5, DOI 10.21037/atm.2017.09.15
   Boskoski I, 2019, DIGEST ENDOSC, V31, P119, DOI 10.1111/den.13270
   Brandao P., 2018, J MED ROBOT RES, V3, P1840002, DOI DOI 10.1142/S2424905X18400020
   Brandao P, 2017, PROC SPIE, V10134, DOI 10.1117/12.2254361
   Bynum SA, 2012, AM J HEALTH PROMOT, V26, P295, DOI 10.4278/ajhp.110113-QUAN-20
   Byrne MF, 2019, GUT, V68, P94, DOI 10.1136/gutjnl-2017-314547
   Cade Metz A. I., 2019, NY TIMES
   Chautems C, 2020, ADV INTELL SYST-GER, V2, DOI 10.1002/aisy.201900086
   Ciocirlan M, 2019, ENDOSC INT OPEN, V7, pE1184, DOI 10.1055/a-0959-6003
   Ciuti G, 2010, ENDOSCOPY, V42, P148, DOI 10.1055/s-0029-1243808
   Ciuti G, 2016, J MICRO-BIO ROBOT, V11, P1, DOI 10.1007/s12213-016-0087-x
   Ciuti Gastone, 2011, IEEE Rev Biomed Eng, V4, P59, DOI 10.1109/RBME.2011.2171182
   Ciuti G, 2012, IEEE T ROBOT, V28, P534, DOI 10.1109/TRO.2011.2177173
   Ciuti G, 2010, ROBOTICA, V28, P199, DOI 10.1017/S0263574709990361
   Cosentino F., 2011, COLONOSCOPY, DOI [10.5772/20428, DOI 10.5772/20428]
   Cosentino F, 2009, INT J ARTIF ORGANS, V32, P517, DOI 10.1177/039139880903200806
   Cummins G, 2019, NAT REV GASTRO HEPAT, V16, P429, DOI 10.1038/s41575-019-0140-z
   Cybernet Systems Co. Ltd., 2018, ENDOBRAIN ART INT SY
   de Groof AJ, 2020, GASTROENTEROLOGY, V158, P915, DOI 10.1053/j.gastro.2019.11.030
   Dehghani Hossein, 2017, Journal of Medical Engineering & Technology, V41, P223, DOI 10.1080/03091902.2016.1275853
   Dik VK, 2015, ENDOSCOPY, V47, P1151, DOI 10.1055/s-0034-1392421
   Eickhoff A, 2006, ENDOSCOPY, V38, P1224, DOI 10.1055/s-2006-945014
   Eickhoff A, 2007, AM J GASTROENTEROL, V102, P261, DOI 10.1111/j.1572-0241.2006.01002.x
   EISENBERG RL, 1991, RADIOGRAPHICS, V11, P121, DOI 10.1148/radiographics.11.1.1996385
   Floer M, 2014, PLOS ONE, V9, DOI 10.1371/journal.pone.0114267
   Formosa GA, 2020, IEEE T ROBOT, V36, P545, DOI 10.1109/TRO.2019.2949466
   Frieling T, 2018, ENDOSC INT OPEN, V6, pE1224, DOI 10.1055/a-0650-4544
   Fuccio L, 2018, GASTROINTEST ENDOSC, V88, P589, DOI 10.1016/j.gie.2018.06.028
   Garcia-Peraza-Herrera LC, 2020, INT J COMPUT ASS RAD, V15, P651, DOI 10.1007/s11548-020-02127-w
   Gay G, 2007, ENDOSCOPY, V39, P788, DOI 10.1055/s-2007-966753
   Gluck N, 2016, GASTROINTEST ENDOSC, V83, P998, DOI 10.1016/j.gie.2015.08.083
   Gralnek IM, 2014, LANCET ONCOL, V15, P353, DOI 10.1016/S1470-2045(14)70020-8
   Green AR, 2008, J GEN INTERN MED, V23, P834, DOI 10.1007/s11606-008-0572-6
   Hafner S, 2015, COCHRANE DB SYST REV, DOI 10.1002/14651858.CD009863.pub2
   Halpern Z, 2015, ENDOSCOPY, V47, P238, DOI 10.1055/s-0034-1391437
   Hawkes EW, 2017, SCI ROBOT, V2, DOI 10.1126/scirobotics.aan3028
   Iakovidis DK, 2019, IEEE J BIOMED HEALTH, V23, P2211, DOI 10.1109/JBHI.2018.2853987
   Iddan G, 2000, NATURE, V405, P417, DOI 10.1038/35013140
   Itoh H, 2018, LECT NOTES COMPUT SC, V11071, P611, DOI 10.1007/978-3-030-00934-2_68
   Jemal A, 2011, CA-CANCER J CLIN, V61, P134, DOI [10.3322/caac.20115, 10.3322/caac.20107, 10.3322/caac.21590]
   Jia H, 2017, AM J GASTROENTEROL, V112, P568, DOI 10.1038/ajg.2016.501
   Kaltenbach T, 2006, DIGEST LIVER DIS, V38, P921, DOI 10.1016/j.dld.2006.08.003
   Kaminski MF, 2020, GASTROENTEROLOGY, V158, P404, DOI 10.1053/j.gastro.2019.11.026
   Kern MD, 2014, J MECH BEHAV BIOMED, V39, P257, DOI 10.1016/j.jmbbm.2014.07.032
   Keum N, 2019, NAT REV GASTRO HEPAT, V16, P713, DOI 10.1038/s41575-019-0189-8
   Kim D, 2014, J MECH SCI TECHNOL, V28, P4415, DOI 10.1007/s12206-014-1009-2
   Kim SY, 2019, WORLD J GASTROENTERO, V25, P190, DOI 10.3748/wjg.v25.i2.190
   Knudsen AB, 2016, JAMA-J AM MED ASSOC, V315, P2595, DOI 10.1001/jama.2016.6828
   Kothari ST, 2019, GASTROINTEST ENDOSC, V90, P863, DOI 10.1016/j.gie.2019.07.033
   Koulaouzidis A, 2015, WORLD J GASTROENTERO, V21, P5119, DOI 10.3748/wjg.v21.i17.5119
   Krigel A, 2019, CLIN GASTROENTEROL H, V17, P2489, DOI 10.1016/j.cgh.2018.12.037
   Kudo S, 2020, CLIN GASTROENTEROL H, V18, P1874, DOI 10.1016/j.cgh.2019.09.009
   Kudo T, 2018, GASTROINTEST ENDOSC, V88, P854, DOI 10.1016/j.gie.2018.06.011
   Kurniawan N, 2017, COMPUT STRUCT BIOTEC, V15, P168, DOI 10.1016/j.csbj.2017.01.004
   Lacy BE, 2018, CLIN GASTROENTEROL H, V16, P311, DOI 10.1016/j.cgh.2017.06.043
   Lee D, 2019, SURG ENDOSC, V33, P322, DOI 10.1007/s00464-018-6362-2
   Lee D, 2018, P I MECH ENG C-J MEC, V232, P2753, DOI 10.1177/0954406217723941
   Lee D, 2016, MECHATRONICS, V39, P54, DOI 10.1016/j.mechatronics.2016.08.002
   Leung WCY, 2016, HONG KONG MED J, V22, P70, DOI 10.12809/hkmj154685
   Levine MS, 2014, RADIOLOGY, V273, pS160, DOI 10.1148/radiol.14140531
   Li J, 2018, J MAGN MAGN MATER, V452, P278, DOI 10.1016/j.jmmm.2017.12.085
   Li Z, 2018, VISC MED, V34, P45, DOI 10.1159/000486121
   Liao ZA, 2016, CLIN GASTROENTEROL H, V14, P1266, DOI 10.1016/j.cgh.2016.05.013
   Lifshitz R., 2017, P MED IM 2017 PHYS M
   Lim B, 2017, IEEE COMPUT SOC CONF, P1132, DOI 10.1109/CVPRW.2017.151
   Lin JY, 2015, LECT NOTES COMPUT SC, V9349, P405, DOI 10.1007/978-3-319-24553-9_50
   Lin JN, 2017, ENDOSCOPY, V49, P754, DOI 10.1055/s-0043-107777
   Lucarini G, 2015, J MED BIOL ENG, V35, P428, DOI 10.1007/s40846-015-0055-2
   Lucarini G, 2015, INT J ADV ROBOT SYST, V12, DOI 10.5772/60134
   Mahmood F, 2018, MED IMAGE ANAL, V48, P230, DOI 10.1016/j.media.2018.06.005
   Manfredi L, 2019, SCI REP-UK, V9, DOI 10.1038/s41598-019-47320-3
   McBride KE, 2019, PLOS ONE, V14, DOI 10.1371/journal.pone.0213840
   Min JH, 2020, ADV THER-GERMANY, V3, DOI 10.1002/adtp.201900125
   Min JK, 2019, GUT LIVER, V13, P388, DOI 10.5009/gnl18384
   Modlin I.M., 2002, EVOLUTION THERAPY GA
   Monkemuller K, 2007, SCAND J GASTROENTERO, V42, P277, DOI 10.1080/00365520600802785
   Moreels TG, 2010, J GASTROEN HEPATOL, V25, P80, DOI 10.1111/j.1440-1746.2009.05942.x
   Mori Y., 2020, CURR TREAT OPTIONS G, V18, P200, DOI [10.1007/s11938-020-00287-x, DOI 10.1007/S11938-020-00287-X]
   Mori Y, 2020, GASTROINTEST ENDOSC, V92, P905, DOI 10.1016/j.gie.2020.03.3759
   Mori Y, 2020, LANCET GASTROENTEROL, V5, P331, DOI 10.1016/S2468-1253(19)30407-8
   Mori Y, 2018, NAT BIOMED ENG, V2, P713, DOI 10.1038/s41551-018-0308-9
   Mori Y, 2018, ANN INTERN MED, V169, P357, DOI 10.7326/M18-0249
   Mori Y, 2017, ENDOSCOPY, V49, P813, DOI 10.1055/s-0043-109430
   Mountney P, 2010, IEEE SIGNAL PROC MAG, V27, P14, DOI 10.1109/MSP.2010.936728
   Munzer B, 2018, MULTIMED TOOLS APPL, V77, P1323, DOI 10.1007/s11042-016-4219-z
   Neerincx M, 2010, ENDOSCOPY, V42, P730, DOI 10.1055/s-0030-1255523
   Niederreiter M, 2019, MEMO-MAG EUR MED ONC, V12, P239, DOI 10.1007/s12254-019-00520-z
   Norton JC, 2019, SCI ROBOT, V4, DOI 10.1126/scirobotics.aav7725
   Nouda S, 2018, DIGEST ENDOSC, V30, P117, DOI 10.1111/den.12969
   Nunez-Rodriguez H, 2019, J CLIN GASTROENTEROL, V53, P191, DOI 10.1097/MCG.0000000000000975
   Nutalapati V, 2018, ENDOSC INT OPEN, V6, pE1214, DOI 10.1055/a-0650-4258
   Pasha SF, 2007, GASTROINTEST ENDOSC, V65, P848, DOI 10.1016/j.gie.2006.08.046
   Pasternak A, 2021, ARCH MED SCI, V17, P1636, DOI 10.5114/aoms.2019.87714
   Perez RE, 2019, ANN LAPAROSC ENDOSC, V4, DOI 10.21037/ales.2019.05.02
   Peters BS, 2018, SURG ENDOSC, V32, P1636, DOI 10.1007/s00464-018-6079-2
   Phisalprapa P, 2019, J MED ECON, V22, P1351, DOI 10.1080/13696998.2019.1674065
   Pohl H, 2015, ENDOSCOPY, V47, P891, DOI 10.1055/s-0034-1392261
   Qaseem A, 2019, ANN INTERN MED, V171, P643, DOI 10.7326/M19-0642
   Ratushnyak S, 2019, AM J PREV MED, V57, P792, DOI 10.1016/j.amepre.2019.07.027
   Rau A, 2019, INT J COMPUT ASS RAD, V14, P1167, DOI 10.1007/s11548-019-01962-w
   Repici A, 2020, GASTROINTEST ENDOSC, V92, P192, DOI 10.1016/j.gie.2020.03.019
   Rex DK, 2018, GASTROINTEST ENDOSC, V88, P335, DOI 10.1016/j.gie.2018.02.043
   Robertson DJ, 2019, GASTROENTEROLOGY, V156, P904, DOI 10.1053/j.gastro.2018.12.012
   Rosch T, 2008, GASTROINTEST ENDOSC, V67, P1139, DOI 10.1016/j.gie.2007.10.065
   Rosenberg N., 1995, SOURCES MED TECHNOLO
   Salerno M, 2012, MEAS SCI TECHNOL, V23, DOI 10.1088/0957-0233/23/1/015701
   Shergill AK, 2009, GASTROINTEST ENDOSC, V70, P145, DOI 10.1016/j.gie.2008.12.235
   Shike M, 2008, GASTROINTEST ENDOSC, V68, P701, DOI 10.1016/j.gie.2007.12.062
   Shirin H, 2019, GASTROINTEST ENDOSC, V89, P545, DOI 10.1016/j.gie.2018.09.028
   Siau K, 2019, FRONTLINE GASTROENTE, V10, P194, DOI 10.1136/flgastro-2018-101143
   Siau K, 2019, ENDOSC INT OPEN, V7, pE813, DOI 10.1055/a-0838-5534
   Siciliano B, 2016, SPRINGER HANDBOOK OF ROBOTICS, P1, DOI 10.1007/978-3-319-32552-1
   Slade P, 2017, IEEE INT C INT ROBOT, P174
   Slawinski PR, 2019, IEEE T ROBOT, V35, P1123, DOI 10.1109/TRO.2019.2917817
   Slawinski PR, 2018, GASTROENTEROLOGY, V154, P1577, DOI 10.1053/j.gastro.2018.02.037
   Sliker L, 2015, EXPERT REV MED DEVIC, V12, P737, DOI 10.1586/17434440.2015.1080120
   Sliker LJ, 2016, TRIBOL INT, V102, P472, DOI 10.1016/j.triboint.2016.06.003
   Sliker LJ, 2012, SURG ENDOSC, V26, P2862, DOI 10.1007/s00464-012-2271-y
   Spada C, 2016, CLIN GASTROENTEROL H, V14, P1533, DOI 10.1016/j.cgh.2016.04.038
   Stoyanov D, 2012, ANN BIOMED ENG, V40, P332, DOI 10.1007/s10439-011-0441-z
   Szold A, 2015, SURG ENDOSC, V29, P253, DOI 10.1007/s00464-014-3916-9
   Taddese AZ, 2018, INT J ROBOT RES, V37, P890, DOI 10.1177/0278364918779132
   Tal AO, 2014, WORLD J GASTROENTERO, V20, P16596, DOI 10.3748/wjg.v20.i44.16596
   Trecca A, 2020, SURG ENDOSC, V34, P1442, DOI 10.1007/s00464-019-07332-6
   Trevisani L, 2014, WORLD J GASTRO ENDOS, V6, P227, DOI 10.4253/wjge.v6.i6.227
   Tumino E, 2017, EUR REV MED PHARMACO, V21, P819
   Tumino E, 2010, WORLD J GASTROENTERO, V16, P5452, DOI 10.3748/wjg.v16.i43.5452
   Valdastri P, 2012, SURG ENDOSC, V26, P1238, DOI 10.1007/s00464-011-2054-x
   van der Sommen, 2019, J MED ARTIF INTELL, V2, P23, DOI [10.21037/jmai.2019.11.03, DOI 10.21037/JMAI.2019.11.03]
   van Keulen K E, 2019, Curr Treat Options Gastroenterol, V17, P394, DOI 10.1007/s11938-019-00242-5
   van Rijn JC, 2006, AM J GASTROENTEROL, V101, P343, DOI 10.1111/j.1572-0241.2006.00390.x
   Villa E, 2019, ENDOSC INT OPEN, V7, pE808, DOI 10.1055/a-0811-5985
   Vinsard DG, 2019, GASTROINTEST ENDOSC, V90, P55, DOI 10.1016/j.gie.2019.03.019
   Visentini-Scarzanella M, 2018, ENDOSC INT OPEN, V6, pE602, DOI 10.1055/a-0577-2798
   Visentini-Scarzanella M, 2017, INT J COMPUT ASS RAD, V12, P1089, DOI 10.1007/s11548-017-1609-2
   Voska M, 2019, GASTROENT RES PRACT, V2019, DOI 10.1155/2019/5975438
   Wang Kundong, 2017, Journal of Medical Engineering & Technology, V41, P662, DOI 10.1080/03091902.2017.1394387
   WOLFF WI, 1973, ANN SURG, V178, P367, DOI 10.1097/00000658-197309000-00017
   WOLFF WI, 1989, AM J GASTROENTEROL, V84, P1017
   Yamakawa M, 2019, SCI REP-UK, V9, DOI 10.1038/s41598-019-44035-3
   Yamamoto H, 2001, GASTROINTEST ENDOSC, V53, P216, DOI 10.1067/mge.2001.112181
   Yeung CK, 2019, J DIGEST DIS, V20, P196, DOI 10.1111/1751-2980.12718
   Yung DE, 2017, EXPERT REV GASTROENT, V11, P939, DOI 10.1080/17474124.2017.1356225
   Yunguan Fu, 2019, Domain Adaptation and Representation Transfer and Medical Image Learning with Less Labels and Imperfect Data. First MICCAI Workshop, DART 2019 and First International Workshop, MIL3ID 2019 Shenzhen, Held in Conjunction with MICCAI 2019. Proceedings. Lecture Notes in Computer Science (LNCS 11795), P173, DOI 10.1007/978-3-030-33391-1_20
   ZARROUK D, 2016, BIOINSPIR BIOMIM, V11, DOI DOI 10.1088/1748-3190/11/4/046004
NR 159
TC 39
Z9 39
U1 9
U2 30
PU MDPI
PI BASEL
PA ST ALBAN-ANLAGE 66, CH-4052 BASEL, SWITZERLAND
EI 2077-0383
J9 J CLIN MED
JI J. Clin. Med.
PD JUN
PY 2020
VL 9
IS 6
AR 1648
DI 10.3390/jcm9061648
PG 37
WC Medicine, General & Internal
WE Science Citation Index Expanded (SCI-EXPANDED)
SC General & Internal Medicine
GA ML1DY
UT WOS:000549216800001
PM 32486374
OA Green Published, Green Submitted, gold
DA 2023-04-20
ER

PT J
AU de Groof, AJ
   Struyvenberg, MR
   Fockens, KN
   van der Putten, J
   van der Sommen, F
   Boers, TG
   Zinger, S
   Bisschops, R
   de With, PH
   Pouw, RE
   Curvers, WL
   Schoon, EJ
   Bergman, JJGHM
AF de Groof, Albert J.
   Struyvenberg, Maarten R.
   Fockens, Kiki N.
   van der Putten, Joost
   van der Sommen, Fons
   Boers, Tim G.
   Zinger, Sveta
   Bisschops, Raf
   de With, Peter H.
   Pouw, Roos E.
   Curvers, Wouter L.
   Schoon, Erik J.
   Bergman, Jacques J. G. H. M.
TI Deep learning algorithm detection of Barrett's neoplasia with high
   accuracy during live endoscopic procedures: a pilot study
SO GASTROINTESTINAL ENDOSCOPY
LA English
DT Article
ID ESOPHAGUS; SYSTEM; LESIONS; ADENOCARCINOMA; MANAGEMENT; HISTOLOGY
AB Background and Aims: We assessed the preliminary diagnostic accuracy of a recently developed computer-aided detection (CAD) system for detection of Barrett's neoplasia during live endoscopic procedures.
   Methods: The CAD system was tested during endoscopic procedures in 10 patients with nondysplastic Barrett's esophagus (NDBE) and 10 patients with confirmed Barrett's neoplasia. White-light endoscopy images were obtained at every 2-cm level of the Barrett's segment and immediately analyzed by the CAD system, providing instant feedback to the endoscopist. At every level, 3 images were evaluated by the CAD system. Outcome measures were diagnostic performance of the CAD system per level and per patient, defined as accuracy, sensitivity, and specificity (ground truth was established by expert assessment and corresponding histopathology), and concordance of 3 sequential CAD predictions per level.
   Results: Accuracy, sensitivity, and specificity of the CAD system in a per-level analyses were 90%, 91%, and 89%, respectively. Nine of 10 neoplastic patients were correctly diagnosed. The single lesion not detected by CAD showed NDBE in the endoscopic resection specimen. In only 1 NDBE patient, the CAD system produced false-positive predictions. In 75% of all levels, the CAD system produced 3 concordant predictions.
